strategy_id,total_return,cagr,max_drawdown,sharpe,win_rate,quarters,filter,rank,top
"pl_3",1224.6,21.1,39.4,0.91,64,55,"pl_ratio > 0 AND pl_ratio < 3 AND avg_daily_liquidity > 1e6","pl_ratio ASC",10
"pl_3_t20",2457.7,27.1,39.4,1.09,65,55,"pl_ratio > 0 AND pl_ratio < 3 AND avg_daily_liquidity > 1e6","pl_ratio ASC",20
"pl_5",962.4,19.1,37.6,0.85,64,55,"pl_ratio > 0 AND pl_ratio < 5 AND avg_daily_liquidity > 1e6","pl_ratio ASC",10
"pl_5_t20",2149.3,25.9,39.9,1.07,67,55,"pl_ratio > 0 AND pl_ratio < 5 AND avg_daily_liquidity > 1e6","pl_ratio ASC",20
"pl_8",975.1,19.2,37.6,0.85,64,55,"pl_ratio > 0 AND pl_ratio < 8 AND avg_daily_liquidity > 1e6","pl_ratio ASC",10
"pl_8_t20",1672.6,23.7,40.8,0.97,69,55,"pl_ratio > 0 AND pl_ratio < 8 AND avg_daily_liquidity > 1e6","pl_ratio ASC",20
"pl_10",975.1,19.2,37.6,0.85,64,55,"pl_ratio > 0 AND pl_ratio < 10 AND avg_daily_liquidity > 1e6","pl_ratio ASC",10
"pl_10_t20",1662.0,23.7,40.8,0.97,69,55,"pl_ratio > 0 AND pl_ratio < 10 AND avg_daily_liquidity > 1e6","pl_ratio ASC",20
"pl_15",975.1,19.2,37.6,0.85,64,55,"pl_ratio > 0 AND pl_ratio < 15 AND avg_daily_liquidity > 1e6","pl_ratio ASC",10
"pl_15_t20",1621.0,23.5,40.8,0.96,69,55,"pl_ratio > 0 AND pl_ratio < 15 AND avg_daily_liquidity > 1e6","pl_ratio ASC",20
"ev_3",181.3,8.0,40.6,0.54,54,35,"ev_ebit > 0 AND ev_ebit < 3 AND avg_daily_liquidity > 1e6","ev_ebit ASC",10
"ev_3_t20",176.1,7.8,40.6,0.53,54,35,"ev_ebit > 0 AND ev_ebit < 3 AND avg_daily_liquidity > 1e6","ev_ebit ASC",20
